high-level,low-level,topic,robot_type
uav_st_vsv,start_verification,maneuvers/in,uav
uav_sus_vsv,suspend_verification,maneuvers/in,uav
uav_end_tele,end_teleoperation,maneuvers/out,uav
uav_er_tele,teleoperation_error,maneuvers/out,uav
uav_rst_tele,reset_teleoperation,maneuvers/in,uav
uav_st_tele,start_teleoperation,maneuvers/in,uav
uav_er_vs,erro,victim_sensor/out,uav
uav_off_vs,stop,victim_sensor/in,uav
uav_on_vs,start,victim_sensor/in,uav
uav_rst_vs,reset,victim_sensor/out,uav
uav_abort_v_search,abort_v_search,maneuvers/in,uav
uav_end_v_search,end_v_search,maneuvers/out,uav
uav_er_v_search,v_search_error,maneuvers/out,uav
uav_rsm_v_search,resume_v_search,maneuvers/in,uav
uav_rst_v_search,reset_v_search,maneuvers/in,uav
uav_st_v_search,start_v_search,maneuvers/in,uav
uav_sus_v_search,suspend_v_search,maneuvers/in,uav
uav_victim_found,victim_recognized,victim_sensor/out,uav
uav_abort_tele,abort_teleoperation,maneuvers/in,uav
