,robot,event,event_type,param,enabled_events,time
79,UAV_2,uav_st_v_search,controllable,"(10.0, 20.0, 5.0, 10.0)","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_er_v_search', 'uav_sus_v_search', 'uav_end_v_search']",1205
80,UAV_1,uav_er_rb,uncontrollable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_rst_f', 'uav_rst_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']",1316
81,UAV_1,uav_req_assist,controllable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_rst_f', 'uav_rst_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']",1316
82,UAV_1,uav_call_tele,uncontrollable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_rst_f', 'uav_rst_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']",1323
83,UAV_1,uav_st_tele,controllable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_rst_f', 'uav_rst_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_er_tele', 'uav_end_tele', 'uav_abort_tele', 'uav_on_vs', 'uav_st_v_search']",1326
84,UAV_2,uav_victim_found,uncontrollable,"(12.100000381469727, 27.959999084472656, 2.700000047683716, 0.0)","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_er_v_search', 'uav_sus_v_search', 'uav_end_v_search']",1450
85,UAV_2,uav_rep_victim,controllable,"(12.100000381469727, 27.959999084472656, 2.700000047683716)","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_er_v_search', 'uav_sus_v_search', 'uav_end_v_search']",1450
86,UAV_2,uav_sus_v_search,controllable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_abort_v_search', 'uav_er_v_search', 'uav_rsm_v_search']",1452
87,UAV_2,uav_st_vsv,controllable,"(12.100000381469727, 27.959999084472656, 2.700000047683716)","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_er_vsv', 'uav_sus_vsv', 'uav_end_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_abort_v_search', 'uav_er_v_search', 'uav_rsm_v_search']",1455
88,pioneer3at_2,victim_found,uncontrollable,"(35.34000015258789, 26.450000762939453, 0.0)","['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'er_exp', 'sus_exp', 'end_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",1518
89,pioneer3at_2,rep_victim,controllable,"(35.34000015258789, 26.450000762939453)","['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'er_exp', 'sus_exp', 'end_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",1518
90,pioneer3at_2,sus_exp,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'abort_exp', 'er_exp', 'rsm_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",1520
91,pioneer3at_2,st_vsv,controllable,"(35.34000015258789, 26.450000762939453)","['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'abort_exp', 'er_exp', 'rsm_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'er_vsv', 'sus_vsv', 'end_vsv']",1522
92,UAV_1,uav_bat_L,uncontrollable,"(24.799999237060547,)","['uav_st_app', 'uav_st_assess', 'uav_bat_LL', 'uav_bat_OK', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_rst_f', 'uav_rst_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_er_tele', 'uav_end_tele', 'uav_abort_tele', 'uav_on_vs', 'uav_st_v_search']",1534
93,UAV_2,uav_critic_fail,uncontrollable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rst_f', 'uav_st_rb', 'uav_st_safe_land', 'uav_er_vsv', 'uav_sus_vsv', 'uav_end_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_abort_v_search', 'uav_er_v_search', 'uav_rsm_v_search']",1587
94,UAV_2,uav_abort_v_search,controllable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rst_f', 'uav_st_rb', 'uav_st_safe_land', 'uav_er_vsv', 'uav_sus_vsv', 'uav_end_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_st_v_search']",1587
95,UAV_2,uav_sus_vsv,controllable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rst_f', 'uav_st_rb', 'uav_st_safe_land', 'uav_abort_vsv', 'uav_er_vsv', 'uav_rsm_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_st_v_search']",1589
96,UAV_2,uav_st_safe_land,controllable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rst_f', 'uav_st_rb', 'uav_er_safe_land', 'uav_end_safe_land', 'uav_abort_vsv', 'uav_er_vsv', 'uav_rsm_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_st_v_search']",1591
97,UAV_2,uav_abort_vsv,controllable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rst_f', 'uav_st_rb', 'uav_er_safe_land', 'uav_end_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_st_v_search']",1591
98,UAV_2,uav_end_safe_land,uncontrollable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rst_f', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_st_v_search']",1602
99,UAV_2,uav_off_vs,controllable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rst_f', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']",1603
100,pioneer3at_2,bat_L,uncontrollable,"(24.516000747680664,)","['st_app', 'bat_LL', 'bat_OK', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'abort_exp', 'er_exp', 'rsm_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'er_vsv', 'sus_vsv', 'end_vsv']",1704
101,UAV_1,uav_er_tele,uncontrollable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_LL', 'uav_bat_OK', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_rst_f', 'uav_rst_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_rst_tele', 'uav_on_vs', 'uav_st_v_search']",1721
102,UAV_1,uav_rst_rb,controllable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_LL', 'uav_bat_OK', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_rst_f', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_rst_tele', 'uav_on_vs', 'uav_st_v_search']",1721
103,UAV_1,uav_st_rb,controllable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_LL', 'uav_bat_OK', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_rst_f', 'uav_er_rb', 'uav_sus_rb', 'uav_end_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_rst_tele', 'uav_on_vs', 'uav_st_v_search']",1724
104,UAV_1,uav_bat_LL,uncontrollable,"(9.767999649047852,)","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_rst_f', 'uav_er_rb', 'uav_sus_rb', 'uav_end_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_rst_tele', 'uav_on_vs', 'uav_st_v_search']",1724
105,UAV_1,uav_on_vs,controllable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_rst_f', 'uav_er_rb', 'uav_sus_rb', 'uav_end_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_rst_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_st_v_search']",1725
106,UAV_1,uav_sus_rb,controllable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_rst_f', 'uav_abort_rb', 'uav_er_rb', 'uav_rsm_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_rst_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_st_v_search']",1726
107,UAV_1,uav_st_safe_land,controllable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_rst_f', 'uav_abort_rb', 'uav_er_rb', 'uav_rsm_rb', 'uav_er_safe_land', 'uav_end_safe_land', 'uav_st_vsv', 'uav_rst_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_st_v_search']",1728
108,UAV_1,uav_abort_rb,controllable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_rst_f', 'uav_st_rb', 'uav_er_safe_land', 'uav_end_safe_land', 'uav_st_vsv', 'uav_rst_tele', 'uav_off_vs', 'uav_victim_found', 'uav_er_vs', 'uav_st_v_search']",1728
109,pioneer3at_2,end_vsv,uncontrollable,"(35.34000015258789, 26.450000762939453, 0.0)","['st_app', 'bat_LL', 'bat_OK', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'abort_exp', 'er_exp', 'rsm_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",1740
110,pioneer3at_2,off_vs,controllable,(),"['st_app', 'bat_LL', 'bat_OK', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'abort_exp', 'er_exp', 'rsm_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'on_vs', 'st_vsv']",1741
111,pioneer3at_2,off_gs,controllable,(),"['st_app', 'bat_LL', 'bat_OK', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'abort_exp', 'er_exp', 'rsm_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'on_vs', 'st_vsv']",1741
112,pioneer3at_2,st_rb,controllable,(),"['st_app', 'bat_LL', 'bat_OK', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'abort_exp', 'er_exp', 'rsm_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'er_rb', 'sus_rb', 'end_rb', 'st_tele', 'on_vs', 'st_vsv']",1743
113,pioneer3at_2,end_rb,uncontrollable,(),"['st_app', 'bat_LL', 'bat_OK', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'abort_exp', 'er_exp', 'rsm_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'on_vs', 'st_vsv']",1875
114,pioneer3at_2,abort_exp,controllable,(),"['st_app', 'bat_LL', 'bat_OK', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'on_vs', 'st_vsv']",1875
