,robot,event,event_type,param,enabled_events,time
11,UAV_1,uav_st_assess,controllable,"(2.0, 22.0, 33.0, 10.0)","['uav_st_app', 'uav_er_assess', 'uav_sus_assess', 'uav_end_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']",453
12,pioneer3at_2,on_vs,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",484
13,pioneer3at_2,st_app,controllable,"(16.0, 16.0, 0.699999988079071)","['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",487
14,pioneer3at_1,on_vs,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",489
15,pioneer3at_1,st_app,controllable,"(40.0, 7.0, 0.699999988079071)","['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",491
16,UAV_2,uav_er_assess,uncontrollable,"(35.0, 12.0, 33.0, 10.0)","['uav_st_app', 'uav_rst_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']",497
17,UAV_2,uav_req_assist,controllable,(),"['uav_st_app', 'uav_rst_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']",497
18,UAV_2,uav_st_tele,controllable,(),"['uav_st_app', 'uav_rst_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_er_tele', 'uav_end_tele', 'uav_on_vs', 'uav_st_v_search']",499
19,UAV_2,uav_end_tele,uncontrollable,(),"['uav_st_app', 'uav_rst_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']",514
20,UAV_2,uav_rst_assess,controllable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']",514
21,UAV_2,uav_st_assess,controllable,"(35.0, 12.0, 33.0, 10.0)","['uav_st_app', 'uav_er_assess', 'uav_sus_assess', 'uav_end_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']",517
22,pioneer3at_2,end_app,uncontrollable,"(16.0, 16.0, 0.699999988079071)","['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",546
23,pioneer3at_2,off_vs,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'on_vs', 'st_vsv']",546
24,pioneer3at_2,on_vs,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",547
25,pioneer3at_2,st_app,controllable,"(32.0, 16.0, 2.200000047683716)","['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",549
26,pioneer3at_1,er_app,uncontrollable,"(40.0, 7.0, 0.699999988079071)","['rst_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",555
27,pioneer3at_1,req_assist,controllable,(),"['rst_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",555
28,pioneer3at_1,st_tele,controllable,(),"['rst_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'er_tele', 'end_tele', 'abort_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",556
29,pioneer3at_1,end_tele,uncontrollable,(),"['rst_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",563
30,pioneer3at_1,rst_app,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",563
31,pioneer3at_1,st_app,controllable,"(40.0, 7.0, 0.699999988079071)","['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",565
32,UAV_1,uav_er_assess,uncontrollable,"(2.0, 22.0, 33.0, 10.0)","['uav_st_app', 'uav_rst_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']",578
33,UAV_1,uav_req_assist,controllable,(),"['uav_st_app', 'uav_rst_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']",579
34,UAV_1,uav_st_tele,controllable,(),"['uav_st_app', 'uav_rst_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_er_tele', 'uav_end_tele', 'uav_on_vs', 'uav_st_v_search']",580
35,UAV_2,uav_end_assess,uncontrollable,"(35.0, 12.0, 33.0, 10.0)","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']",599
36,UAV_2,uav_st_assess,controllable,"(35.0, 22.0, 33.0, 10.0)","['uav_st_app', 'uav_er_assess', 'uav_sus_assess', 'uav_end_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']",601
37,pioneer3at_1,end_app,uncontrollable,"(40.0, 7.0, 0.699999988079071)","['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",627
38,pioneer3at_1,off_vs,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'on_vs', 'st_vsv']",627
39,pioneer3at_1,on_vs,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",628
40,pioneer3at_1,st_app,controllable,"(64.0, 20.0, 2.200000047683716)","['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",630
41,UAV_2,uav_er_assess,uncontrollable,"(35.0, 22.0, 33.0, 10.0)","['uav_st_app', 'uav_rst_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']",660
42,UAV_2,uav_req_assist,controllable,(),"['uav_st_app', 'uav_rst_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']",660
43,UAV_2,uav_st_tele,controllable,(),"['uav_st_app', 'uav_rst_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_er_tele', 'uav_end_tele', 'uav_on_vs', 'uav_st_v_search']",661
44,pioneer3at_2,end_app,uncontrollable,"(32.0, 16.0, 2.200000047683716)","['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",667
45,pioneer3at_2,off_vs,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'on_vs', 'st_vsv']",668
46,pioneer3at_2,on_vs,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",669
47,pioneer3at_2,st_app,controllable,"(32.0, 32.0, 3.799999952316284)","['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",671
48,pioneer3at_1,er_app,uncontrollable,"(64.0, 20.0, 2.200000047683716)","['rst_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",672
49,pioneer3at_1,req_assist,controllable,(),"['rst_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",672
50,pioneer3at_1,st_tele,controllable,(),"['rst_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'er_tele', 'end_tele', 'abort_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",673
51,pioneer3at_1,end_tele,uncontrollable,(),"['rst_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",679
52,pioneer3at_1,rst_app,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",679
53,pioneer3at_1,st_app,controllable,"(64.0, 20.0, 2.200000047683716)","['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",681
54,pioneer3at_1,er_app,uncontrollable,"(64.0, 20.0, 2.200000047683716)","['rst_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",698
55,pioneer3at_1,req_assist,controllable,(),"['rst_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",698
56,pioneer3at_1,st_tele,controllable,(),"['rst_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'er_tele', 'end_tele', 'abort_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",699
57,UAV_1,uav_er_tele,uncontrollable,(),"['uav_st_app', 'uav_rst_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_rst_tele', 'uav_on_vs', 'uav_st_v_search']",700
58,pioneer3at_1,end_tele,uncontrollable,(),"['rst_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",706
59,pioneer3at_1,rst_app,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",707
60,pioneer3at_1,st_app,controllable,"(64.0, 20.0, 2.200000047683716)","['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",709
61,pioneer3at_2,end_app,uncontrollable,"(32.0, 32.0, 3.799999952316284)","['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",810
62,pioneer3at_2,off_vs,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'on_vs', 'st_vsv']",811
63,pioneer3at_2,on_vs,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",812
64,pioneer3at_2,st_app,controllable,"(16.0, 32.0, 5.5)","['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",813
65,pioneer3at_1,er_app,uncontrollable,"(64.0, 20.0, 2.200000047683716)","['rst_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",819
66,pioneer3at_1,req_assist,controllable,(),"['rst_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",820
67,UAV_2,uav_end_tele,uncontrollable,(),"['uav_st_app', 'uav_rst_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']",820
68,pioneer3at_1,st_tele,controllable,(),"['rst_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'er_tele', 'end_tele', 'abort_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",821
69,UAV_2,uav_rst_assess,controllable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']",821
70,UAV_2,uav_st_assess,controllable,"(2.0, 22.0, 33.0, 10.0)","['uav_st_app', 'uav_er_assess', 'uav_sus_assess', 'uav_end_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_rep_self_pos', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']",822
71,pioneer3at_1,end_tele,uncontrollable,(),"['rst_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",826
72,pioneer3at_1,rst_app,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",827
73,pioneer3at_1,st_app,controllable,"(64.0, 20.0, 2.200000047683716)","['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",829
74,pioneer3at_2,er_app,uncontrollable,"(16.0, 32.0, 5.5)","['rst_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",844
75,pioneer3at_2,req_assist,controllable,(),"['rst_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'rep_self_pos', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",845
