,robot,event,event_type,param,enabled_events,time
12,pioneer3at_2,gas_found,uncontrollable,"(49.471282958984375, 11.801340103149414, 0.0)","['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",406
13,pioneer3at_2,rep_gas,controllable,"(64.0, 20.0, 2.200000047683716)","['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",406
14,pioneer3at_1,on_vs,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",433
15,pioneer3at_1,st_app,controllable,"(16.0, 16.0, 0.699999988079071)","['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",437
16,pioneer3at_2,gas_found,uncontrollable,"(58.48591613769531, 16.865863800048828, 0.0)","['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",440
17,pioneer3at_2,rep_gas,controllable,"(64.0, 20.0, 2.200000047683716)","['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",440
18,pioneer3at_2,er_app,uncontrollable,"(64.0, 20.0, 2.200000047683716)","['rst_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",468
19,pioneer3at_2,req_assist,controllable,(),"['rst_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",468
20,pioneer3at_2,off_vs,controllable,(),"['rst_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'on_vs', 'st_vsv']",469
21,pioneer3at_2,off_gs,controllable,(),"['rst_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'on_vs', 'st_vsv']",470
22,pioneer3at_2,call_tele,uncontrollable,(),"['rst_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'on_vs', 'st_vsv']",479
23,pioneer3at_2,st_tele,controllable,(),"['rst_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'er_tele', 'end_tele', 'abort_tele', 'on_vs', 'st_vsv']",482
24,pioneer3at_1,end_app,uncontrollable,"(16.0, 16.0, 0.699999988079071)","['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",508
25,pioneer3at_1,off_vs,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'on_vs', 'st_vsv']",509
26,pioneer3at_1,on_vs,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",510
27,pioneer3at_1,st_app,controllable,"(32.0, 16.0, 2.200000047683716)","['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",513
28,pioneer3at_2,end_tele,uncontrollable,(),"['rst_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'on_vs', 'st_vsv']",524
29,pioneer3at_2,rst_app,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'on_vs', 'st_vsv']",524
30,pioneer3at_2,on_gs,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'on_vs', 'st_vsv']",525
31,pioneer3at_2,gas_found,uncontrollable,"(64.46660614013672, 17.853424072265625, 0.0)","['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'on_vs', 'st_vsv']",525
32,pioneer3at_2,on_vs,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",526
33,pioneer3at_2,rep_gas,controllable,"(64.0, 20.0, 2.200000047683716)","['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",527
34,pioneer3at_2,st_app,controllable,"(64.0, 20.0, 2.200000047683716)","['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",529
35,UAV_1,uav_end_assess,uncontrollable,"(2.0, 2.0, 33.0, 10.0)","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']",529
36,UAV_1,uav_st_assess,controllable,"(2.0, 12.0, 33.0, 10.0)","['uav_st_app', 'uav_er_assess', 'uav_sus_assess', 'uav_end_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']",532
37,pioneer3at_2,end_app,uncontrollable,"(64.0, 20.0, 2.200000047683716)","['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",538
38,pioneer3at_2,off_vs,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'on_vs', 'st_vsv']",539
39,pioneer3at_2,on_vs,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",540
40,pioneer3at_2,st_app,controllable,"(56.0, 31.0, 3.700000047683716)","['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",542
41,pioneer3at_2,gas_found,uncontrollable,"(62.44868087768555, 22.12148666381836, 0.0)","['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",549
42,pioneer3at_2,rep_gas,controllable,"(56.0, 31.0, 3.700000047683716)","['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",550
43,UAV_2,uav_er_assess,uncontrollable,"(35.0, 2.0, 33.0, 10.0)","['uav_st_app', 'uav_rst_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']",575
44,UAV_2,uav_req_assist,controllable,(),"['uav_st_app', 'uav_rst_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']",575
45,UAV_2,uav_call_tele,uncontrollable,(),"['uav_st_app', 'uav_rst_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']",588
46,UAV_2,uav_st_tele,controllable,(),"['uav_st_app', 'uav_rst_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_er_tele', 'uav_end_tele', 'uav_abort_tele', 'uav_on_vs', 'uav_st_v_search']",590
47,pioneer3at_1,end_app,uncontrollable,"(32.0, 16.0, 2.200000047683716)","['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",591
48,pioneer3at_1,off_vs,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'on_vs', 'st_vsv']",591
49,pioneer3at_1,on_vs,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",592
50,pioneer3at_1,st_app,controllable,"(32.0, 34.0, 3.799999952316284)","['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",595
51,pioneer3at_2,end_app,uncontrollable,"(56.0, 31.0, 3.700000047683716)","['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",597
52,pioneer3at_2,off_vs,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'on_vs', 'st_vsv']",598
53,pioneer3at_2,on_vs,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",599
54,pioneer3at_2,st_app,controllable,"(32.0, 18.0, 5.5)","['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",601
55,pioneer3at_2,er_gs,uncontrollable,(),"['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'rst_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",609
56,pioneer3at_2,sus_app,controllable,(),"['abort_app', 'er_app', 'rsm_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'rst_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",610
57,pioneer3at_2,abort_app,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'rst_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",610
58,pioneer3at_1,sus_app,controllable,(),"['abort_app', 'er_app', 'rsm_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",611
59,pioneer3at_1,abort_app,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",611
60,pioneer3at_2,st_app,controllable,"(32.0, 34.0, 3.799999952316284)","['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'rst_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",613
61,pioneer3at_1,st_app,controllable,"(32.0, 18.0, 5.5)","['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",614
62,pioneer3at_1,on_gs,controllable,(),"['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",614
63,pioneer3at_2,end_app,uncontrollable,"(32.0, 34.0, 3.799999952316284)","['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'rst_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",671
64,pioneer3at_2,off_vs,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'rst_gs', 'st_rb', 'st_tele', 'on_vs', 'st_vsv']",672
65,pioneer3at_2,on_vs,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'rst_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",673
66,pioneer3at_2,st_app,controllable,"(16.0, 34.0, 5.5)","['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'rst_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",675
67,pioneer3at_1,end_app,uncontrollable,"(32.0, 18.0, 5.5)","['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",687
68,pioneer3at_1,off_vs,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'on_vs', 'st_vsv']",688
69,pioneer3at_1,on_vs,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",689
70,pioneer3at_1,st_app,controllable,"(40.0, 7.0, 0.699999988079071)","['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",691
71,pioneer3at_2,end_app,uncontrollable,"(16.0, 34.0, 5.5)","['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'rst_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",722
72,pioneer3at_2,off_vs,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'rst_gs', 'st_rb', 'st_tele', 'on_vs', 'st_vsv']",723
73,pioneer3at_2,on_vs,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'rst_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",725
74,pioneer3at_2,st_app,controllable,"(16.0, 16.0, 0.699999988079071)","['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'rst_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",730
75,pioneer3at_1,end_app,uncontrollable,"(40.0, 7.0, 0.699999988079071)","['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",745
76,pioneer3at_1,off_vs,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'on_vs', 'st_vsv']",746
77,pioneer3at_1,on_vs,controllable,(),"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",747
78,pioneer3at_1,st_exp,controllable,"(32.0, 5.0, 32.0, 27.0)","['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'er_exp', 'sus_exp', 'end_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",752
79,UAV_2,uav_end_tele,uncontrollable,(),"['uav_st_app', 'uav_rst_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']",755
80,UAV_2,uav_rst_assess,controllable,(),"['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']",755
81,UAV_2,uav_st_assess,controllable,"(35.0, 2.0, 33.0, 10.0)","['uav_st_app', 'uav_er_assess', 'uav_sus_assess', 'uav_end_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']",760
82,pioneer3at_2,end_app,uncontrollable,"(16.0, 16.0, 0.699999988079071)","['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'rst_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']",778
