,pioneer3at_1_enabled_events,pioneer3at_1_disabled_events,pioneer3at_1_desired_events,UAV_1_enabled_events,UAV_1_disabled_events,UAV_1_desired_events
264.84,"['st_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']","['abort_app', 'abort_exp', 'abort_rb', 'abort_vsv', 'on_gs', 'on_vs', 'rep_gas', 'rep_victim', 'req_assist', 'rsm_app', 'rsm_exp', 'rsm_rb', 'rsm_vsv', 'rst_app', 'rst_exp', 'rst_rb', 'rst_tele', 'rst_vsv', 'st_tele', 'st_vsv', 'sus_app', 'sus_exp', 'sus_rb', 'sus_vsv']","['rsm_app', 'end_app']","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']","['uav_abort_app', 'uav_abort_assess', 'uav_abort_rb', 'uav_abort_v_search', 'uav_abort_vsv', 'uav_off_vs', 'uav_rep_victim', 'uav_req_assist', 'uav_rsm_app', 'uav_rsm_assess', 'uav_rsm_rb', 'uav_rsm_v_search', 'uav_rsm_vsv', 'uav_rst_app', 'uav_rst_assess', 'uav_rst_rb', 'uav_rst_safe_land', 'uav_rst_tele', 'uav_rst_v_search', 'uav_rst_vsv', 'uav_st_safe_land', 'uav_st_tele', 'uav_st_v_search', 'uav_st_vsv', 'uav_sus_app', 'uav_sus_assess', 'uav_sus_rb', 'uav_sus_v_search', 'uav_sus_vsv']",
275.03,"['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']","['abort_app', 'abort_exp', 'abort_rb', 'abort_vsv', 'off_vs', 'on_gs', 'on_vs', 'rep_gas', 'rep_victim', 'req_assist', 'rsm_app', 'rsm_exp', 'rsm_rb', 'rsm_vsv', 'rst_app', 'rst_exp', 'rst_rb', 'rst_tele', 'rst_vsv', 'st_app', 'st_exp', 'st_rb', 'st_tele', 'st_vsv', 'sus_exp', 'sus_rb', 'sus_vsv']","['st_exp', 'on_vs', 'on_gs']","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']","['uav_abort_app', 'uav_abort_assess', 'uav_abort_rb', 'uav_abort_v_search', 'uav_abort_vsv', 'uav_off_vs', 'uav_rep_victim', 'uav_req_assist', 'uav_rsm_app', 'uav_rsm_assess', 'uav_rsm_rb', 'uav_rsm_v_search', 'uav_rsm_vsv', 'uav_rst_app', 'uav_rst_assess', 'uav_rst_rb', 'uav_rst_safe_land', 'uav_rst_tele', 'uav_rst_v_search', 'uav_rst_vsv', 'uav_st_safe_land', 'uav_st_tele', 'uav_st_v_search', 'uav_st_vsv', 'uav_sus_app', 'uav_sus_assess', 'uav_sus_rb', 'uav_sus_v_search', 'uav_sus_vsv']",
275.78,"['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']","['abort_app', 'abort_exp', 'abort_rb', 'abort_vsv', 'off_gs', 'off_vs', 'on_vs', 'rep_gas', 'rep_victim', 'req_assist', 'rsm_app', 'rsm_exp', 'rsm_rb', 'rsm_vsv', 'rst_app', 'rst_exp', 'rst_rb', 'rst_tele', 'rst_vsv', 'st_app', 'st_exp', 'st_rb', 'st_tele', 'st_vsv', 'sus_exp', 'sus_rb', 'sus_vsv']","['st_exp', 'on_vs', 'on_gs']","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']","['uav_abort_app', 'uav_abort_assess', 'uav_abort_rb', 'uav_abort_v_search', 'uav_abort_vsv', 'uav_off_vs', 'uav_rep_victim', 'uav_req_assist', 'uav_rsm_app', 'uav_rsm_assess', 'uav_rsm_rb', 'uav_rsm_v_search', 'uav_rsm_vsv', 'uav_rst_app', 'uav_rst_assess', 'uav_rst_rb', 'uav_rst_safe_land', 'uav_rst_tele', 'uav_rst_v_search', 'uav_rst_vsv', 'uav_st_safe_land', 'uav_st_tele', 'uav_st_v_search', 'uav_st_vsv', 'uav_sus_app', 'uav_sus_assess', 'uav_sus_rb', 'uav_sus_v_search', 'uav_sus_vsv']",
276.65,"['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']","['abort_app', 'abort_exp', 'abort_rb', 'abort_vsv', 'off_gs', 'off_vs', 'on_vs', 'rep_gas', 'rep_victim', 'req_assist', 'rsm_app', 'rsm_exp', 'rsm_rb', 'rsm_vsv', 'rst_app', 'rst_exp', 'rst_rb', 'rst_tele', 'rst_vsv', 'st_app', 'st_exp', 'st_rb', 'st_tele', 'st_vsv', 'sus_exp', 'sus_rb', 'sus_vsv']","['st_exp', 'on_vs', 'on_gs']","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']","['uav_abort_app', 'uav_abort_assess', 'uav_abort_rb', 'uav_abort_v_search', 'uav_abort_vsv', 'uav_off_vs', 'uav_rep_victim', 'uav_req_assist', 'uav_rsm_app', 'uav_rsm_assess', 'uav_rsm_rb', 'uav_rsm_v_search', 'uav_rsm_vsv', 'uav_rst_app', 'uav_rst_assess', 'uav_rst_rb', 'uav_rst_safe_land', 'uav_rst_tele', 'uav_rst_v_search', 'uav_rst_vsv', 'uav_st_safe_land', 'uav_st_tele', 'uav_st_v_search', 'uav_st_vsv', 'uav_sus_app', 'uav_sus_assess', 'uav_sus_rb', 'uav_sus_v_search', 'uav_sus_vsv']",
277.605,"['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']","['abort_app', 'abort_exp', 'abort_rb', 'abort_vsv', 'off_gs', 'off_vs', 'on_vs', 'rep_gas', 'rep_victim', 'req_assist', 'rsm_app', 'rsm_exp', 'rsm_rb', 'rsm_vsv', 'rst_app', 'rst_exp', 'rst_rb', 'rst_tele', 'rst_vsv', 'st_app', 'st_exp', 'st_rb', 'st_tele', 'st_vsv', 'sus_exp', 'sus_rb', 'sus_vsv']","['st_exp', 'on_vs', 'on_gs']","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']","['uav_abort_app', 'uav_abort_assess', 'uav_abort_rb', 'uav_abort_v_search', 'uav_abort_vsv', 'uav_off_vs', 'uav_rep_victim', 'uav_req_assist', 'uav_rsm_app', 'uav_rsm_assess', 'uav_rsm_rb', 'uav_rsm_v_search', 'uav_rsm_vsv', 'uav_rst_app', 'uav_rst_assess', 'uav_rst_rb', 'uav_rst_safe_land', 'uav_rst_tele', 'uav_rst_v_search', 'uav_rst_vsv', 'uav_st_safe_land', 'uav_st_tele', 'uav_st_v_search', 'uav_st_vsv', 'uav_sus_app', 'uav_sus_assess', 'uav_sus_rb', 'uav_sus_v_search', 'uav_sus_vsv']",
278.555,"['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']","['abort_app', 'abort_exp', 'abort_rb', 'abort_vsv', 'off_vs', 'on_gs', 'on_vs', 'rep_gas', 'rep_victim', 'req_assist', 'rsm_app', 'rsm_exp', 'rsm_rb', 'rsm_vsv', 'rst_app', 'rst_exp', 'rst_rb', 'rst_tele', 'rst_vsv', 'st_app', 'st_exp', 'st_rb', 'st_tele', 'st_vsv', 'sus_exp', 'sus_rb', 'sus_vsv']","['st_exp', 'on_vs', 'on_gs']","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']","['uav_abort_app', 'uav_abort_assess', 'uav_abort_rb', 'uav_abort_v_search', 'uav_abort_vsv', 'uav_off_vs', 'uav_rep_victim', 'uav_req_assist', 'uav_rsm_app', 'uav_rsm_assess', 'uav_rsm_rb', 'uav_rsm_v_search', 'uav_rsm_vsv', 'uav_rst_app', 'uav_rst_assess', 'uav_rst_rb', 'uav_rst_safe_land', 'uav_rst_tele', 'uav_rst_v_search', 'uav_rst_vsv', 'uav_st_safe_land', 'uav_st_tele', 'uav_st_v_search', 'uav_st_vsv', 'uav_sus_app', 'uav_sus_assess', 'uav_sus_rb', 'uav_sus_v_search', 'uav_sus_vsv']",
279.475,"['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']","['abort_app', 'abort_exp', 'abort_rb', 'abort_vsv', 'off_vs', 'on_gs', 'on_vs', 'rep_gas', 'rep_victim', 'req_assist', 'rsm_app', 'rsm_exp', 'rsm_rb', 'rsm_vsv', 'rst_app', 'rst_exp', 'rst_rb', 'rst_tele', 'rst_vsv', 'st_app', 'st_exp', 'st_rb', 'st_tele', 'st_vsv', 'sus_exp', 'sus_rb', 'sus_vsv']","['st_exp', 'on_vs', 'on_gs']","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']","['uav_abort_app', 'uav_abort_assess', 'uav_abort_rb', 'uav_abort_v_search', 'uav_abort_vsv', 'uav_off_vs', 'uav_rep_victim', 'uav_req_assist', 'uav_rsm_app', 'uav_rsm_assess', 'uav_rsm_rb', 'uav_rsm_v_search', 'uav_rsm_vsv', 'uav_rst_app', 'uav_rst_assess', 'uav_rst_rb', 'uav_rst_safe_land', 'uav_rst_tele', 'uav_rst_v_search', 'uav_rst_vsv', 'uav_st_safe_land', 'uav_st_tele', 'uav_st_v_search', 'uav_st_vsv', 'uav_sus_app', 'uav_sus_assess', 'uav_sus_rb', 'uav_sus_v_search', 'uav_sus_vsv']",
280.31,"['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']","['abort_app', 'abort_exp', 'abort_rb', 'abort_vsv', 'off_vs', 'on_gs', 'on_vs', 'rep_gas', 'rep_victim', 'req_assist', 'rsm_app', 'rsm_exp', 'rsm_rb', 'rsm_vsv', 'rst_app', 'rst_exp', 'rst_rb', 'rst_tele', 'rst_vsv', 'st_app', 'st_exp', 'st_rb', 'st_tele', 'st_vsv', 'sus_exp', 'sus_rb', 'sus_vsv']","['st_exp', 'on_vs', 'on_gs']","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']","['uav_abort_app', 'uav_abort_assess', 'uav_abort_rb', 'uav_abort_v_search', 'uav_abort_vsv', 'uav_off_vs', 'uav_rep_victim', 'uav_req_assist', 'uav_rsm_app', 'uav_rsm_assess', 'uav_rsm_rb', 'uav_rsm_v_search', 'uav_rsm_vsv', 'uav_rst_app', 'uav_rst_assess', 'uav_rst_rb', 'uav_rst_safe_land', 'uav_rst_tele', 'uav_rst_v_search', 'uav_rst_vsv', 'uav_st_safe_land', 'uav_st_tele', 'uav_st_v_search', 'uav_st_vsv', 'uav_sus_app', 'uav_sus_assess', 'uav_sus_rb', 'uav_sus_v_search', 'uav_sus_vsv']",
280.94,"['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']","['abort_app', 'abort_exp', 'abort_rb', 'abort_vsv', 'off_gs', 'off_vs', 'on_vs', 'rep_gas', 'rep_victim', 'req_assist', 'rsm_app', 'rsm_exp', 'rsm_rb', 'rsm_vsv', 'rst_app', 'rst_exp', 'rst_rb', 'rst_tele', 'rst_vsv', 'st_app', 'st_exp', 'st_rb', 'st_tele', 'st_vsv', 'sus_exp', 'sus_rb', 'sus_vsv']","['st_exp', 'on_vs', 'on_gs']","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']","['uav_abort_app', 'uav_abort_assess', 'uav_abort_rb', 'uav_abort_v_search', 'uav_abort_vsv', 'uav_off_vs', 'uav_rep_victim', 'uav_req_assist', 'uav_rsm_app', 'uav_rsm_assess', 'uav_rsm_rb', 'uav_rsm_v_search', 'uav_rsm_vsv', 'uav_rst_app', 'uav_rst_assess', 'uav_rst_rb', 'uav_rst_safe_land', 'uav_rst_tele', 'uav_rst_v_search', 'uav_rst_vsv', 'uav_st_safe_land', 'uav_st_tele', 'uav_st_v_search', 'uav_st_vsv', 'uav_sus_app', 'uav_sus_assess', 'uav_sus_rb', 'uav_sus_v_search', 'uav_sus_vsv']",
281.98,"['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'on_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']","['abort_app', 'abort_exp', 'abort_rb', 'abort_vsv', 'off_gs', 'off_vs', 'on_vs', 'rep_gas', 'rep_victim', 'req_assist', 'rsm_app', 'rsm_exp', 'rsm_rb', 'rsm_vsv', 'rst_app', 'rst_exp', 'rst_rb', 'rst_tele', 'rst_vsv', 'st_app', 'st_exp', 'st_rb', 'st_tele', 'st_vsv', 'sus_exp', 'sus_rb', 'sus_vsv']","['st_exp', 'on_vs', 'on_gs']","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']","['uav_abort_app', 'uav_abort_assess', 'uav_abort_rb', 'uav_abort_v_search', 'uav_abort_vsv', 'uav_off_vs', 'uav_rep_victim', 'uav_req_assist', 'uav_rsm_app', 'uav_rsm_assess', 'uav_rsm_rb', 'uav_rsm_v_search', 'uav_rsm_vsv', 'uav_rst_app', 'uav_rst_assess', 'uav_rst_rb', 'uav_rst_safe_land', 'uav_rst_tele', 'uav_rst_v_search', 'uav_rst_vsv', 'uav_st_safe_land', 'uav_st_tele', 'uav_st_v_search', 'uav_st_vsv', 'uav_sus_app', 'uav_sus_assess', 'uav_sus_rb', 'uav_sus_v_search', 'uav_sus_vsv']",
282.845,"['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']","['abort_app', 'abort_exp', 'abort_rb', 'abort_vsv', 'off_vs', 'on_gs', 'on_vs', 'rep_gas', 'rep_victim', 'req_assist', 'rsm_app', 'rsm_exp', 'rsm_rb', 'rsm_vsv', 'rst_app', 'rst_exp', 'rst_rb', 'rst_tele', 'rst_vsv', 'st_app', 'st_exp', 'st_rb', 'st_tele', 'st_vsv', 'sus_exp', 'sus_rb', 'sus_vsv']","['st_exp', 'on_vs', 'on_gs']","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']","['uav_abort_app', 'uav_abort_assess', 'uav_abort_rb', 'uav_abort_v_search', 'uav_abort_vsv', 'uav_off_vs', 'uav_rep_victim', 'uav_req_assist', 'uav_rsm_app', 'uav_rsm_assess', 'uav_rsm_rb', 'uav_rsm_v_search', 'uav_rsm_vsv', 'uav_rst_app', 'uav_rst_assess', 'uav_rst_rb', 'uav_rst_safe_land', 'uav_rst_tele', 'uav_rst_v_search', 'uav_rst_vsv', 'uav_st_safe_land', 'uav_st_tele', 'uav_st_v_search', 'uav_st_vsv', 'uav_sus_app', 'uav_sus_assess', 'uav_sus_rb', 'uav_sus_v_search', 'uav_sus_vsv']",
283.775,"['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']","['abort_app', 'abort_exp', 'abort_rb', 'abort_vsv', 'off_vs', 'on_gs', 'on_vs', 'rep_gas', 'rep_victim', 'req_assist', 'rsm_app', 'rsm_exp', 'rsm_rb', 'rsm_vsv', 'rst_app', 'rst_exp', 'rst_rb', 'rst_tele', 'rst_vsv', 'st_app', 'st_exp', 'st_rb', 'st_tele', 'st_vsv', 'sus_exp', 'sus_rb', 'sus_vsv']","['st_exp', 'on_vs', 'on_gs']","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']","['uav_abort_app', 'uav_abort_assess', 'uav_abort_rb', 'uav_abort_v_search', 'uav_abort_vsv', 'uav_off_vs', 'uav_rep_victim', 'uav_req_assist', 'uav_rsm_app', 'uav_rsm_assess', 'uav_rsm_rb', 'uav_rsm_v_search', 'uav_rsm_vsv', 'uav_rst_app', 'uav_rst_assess', 'uav_rst_rb', 'uav_rst_safe_land', 'uav_rst_tele', 'uav_rst_v_search', 'uav_rst_vsv', 'uav_st_safe_land', 'uav_st_tele', 'uav_st_v_search', 'uav_st_vsv', 'uav_sus_app', 'uav_sus_assess', 'uav_sus_rb', 'uav_sus_v_search', 'uav_sus_vsv']",
284.44,"['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']","['abort_app', 'abort_exp', 'abort_rb', 'abort_vsv', 'off_vs', 'on_gs', 'on_vs', 'rep_victim', 'req_assist', 'rsm_app', 'rsm_exp', 'rsm_rb', 'rsm_vsv', 'rst_app', 'rst_exp', 'rst_rb', 'rst_tele', 'rst_vsv', 'st_app', 'st_exp', 'st_rb', 'st_tele', 'st_vsv', 'sus_exp', 'sus_rb', 'sus_vsv']","['st_exp', 'on_vs', 'on_gs']","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']","['uav_abort_app', 'uav_abort_assess', 'uav_abort_rb', 'uav_abort_v_search', 'uav_abort_vsv', 'uav_off_vs', 'uav_rep_victim', 'uav_req_assist', 'uav_rsm_app', 'uav_rsm_assess', 'uav_rsm_rb', 'uav_rsm_v_search', 'uav_rsm_vsv', 'uav_rst_app', 'uav_rst_assess', 'uav_rst_rb', 'uav_rst_safe_land', 'uav_rst_tele', 'uav_rst_v_search', 'uav_rst_vsv', 'uav_st_safe_land', 'uav_st_tele', 'uav_st_v_search', 'uav_st_vsv', 'uav_sus_app', 'uav_sus_assess', 'uav_sus_rb', 'uav_sus_v_search', 'uav_sus_vsv']",
285.48,"['er_app', 'sus_app', 'end_app', 'bat_L', 'call_tele', 'rep_gas', 'rep_victim', 'req_assist', 'st_exp', 'pos_fail', 'critic_fail', 'fail', 'off_gs', 'gas_found', 'er_gs', 'st_rb', 'st_tele', 'off_vs', 'victim_found', 'er_vs', 'st_vsv']","['abort_app', 'abort_exp', 'abort_rb', 'abort_vsv', 'off_vs', 'on_gs', 'on_vs', 'rep_victim', 'req_assist', 'rsm_app', 'rsm_exp', 'rsm_rb', 'rsm_vsv', 'rst_app', 'rst_exp', 'rst_rb', 'rst_tele', 'rst_vsv', 'st_app', 'st_exp', 'st_rb', 'st_tele', 'st_vsv', 'sus_exp', 'sus_rb', 'sus_vsv']","['st_exp', 'on_vs', 'on_gs']","['uav_st_app', 'uav_st_assess', 'uav_bat_L', 'uav_call_tele', 'uav_rep_victim', 'uav_req_assist', 'uav_pos_fail', 'uav_critic_fail', 'uav_fail', 'uav_st_rb', 'uav_st_safe_land', 'uav_st_vsv', 'uav_st_tele', 'uav_on_vs', 'uav_st_v_search']","['uav_abort_app', 'uav_abort_assess', 'uav_abort_rb', 'uav_abort_v_search', 'uav_abort_vsv', 'uav_off_vs', 'uav_rep_victim', 'uav_req_assist', 'uav_rsm_app', 'uav_rsm_assess', 'uav_rsm_rb', 'uav_rsm_v_search', 'uav_rsm_vsv', 'uav_rst_app', 'uav_rst_assess', 'uav_rst_rb', 'uav_rst_safe_land', 'uav_rst_tele', 'uav_rst_v_search', 'uav_rst_vsv', 'uav_st_safe_land', 'uav_st_tele', 'uav_st_v_search', 'uav_st_vsv', 'uav_sus_app', 'uav_sus_assess', 'uav_sus_rb', 'uav_sus_v_search', 'uav_sus_vsv']",
